euler_pos0,euler_pos1,euler_pos2,verlet_pos0,verlet_pos1,verlet_pos2
1,0,0,1,0,0
1,0.00628319,0,0.99998,0.00628319,0
0.999961,0.0125664,0,0.999921,0.0125661,0
0.999882,0.0188493,0,0.999822,0.0188486,0
0.999763,0.0251317,0,0.999684,0.0251303,0
0.999605,0.0314134,0,0.999507,0.031411,0
0.999408,0.0376942,0,0.999289,0.0376904,0
0.999171,0.0439736,0,0.999033,0.0439684,0
0.998895,0.0502516,0,0.998737,0.0502446,0
0.998579,0.0565278,0,0.998402,0.0565189,0
0.998224,0.0628021,0,0.998027,0.0627909,0
0.997829,0.0690741,0,0.997612,0.0690605,0
0.997395,0.0753437,0,0.997159,0.0753273,0
0.996922,0.0816105,0,0.996666,0.0815911,0
0.996409,0.0878743,0,0.996134,0.0878518,0
0.995857,0.094135,0,0.995562,0.0941089,0
0.995266,0.100392,0,0.994951,0.100362,0
0.994635,0.106646,0,0.994301,0.106612,0
0.993965,0.112895,0,0.993611,0.112857,0
0.993256,0.11914,0,0.992883,0.119098,0
0.992508,0.125381,0,0.992115,0.125334,0
0.99172,0.131617,0,0.991308,0.131565,0
0.990893,0.137848,0,0.990461,0.137791,0
0.990027,0.144074,0,0.989576,0.144012,0
0.989122,0.150295,0,0.988652,0.150227,0
0.988178,0.15651,0,0.987688,0.156435,0
0.987195,0.162719,0,0.986686,0.162638,0
0.986173,0.168921,0,0.985645,0.168835,0
0.985112,0.175118,0,0.984564,0.175024,0
0.984012,0.181307,0,0.983445,0.181207,0
0.982873,0.18749,0,0.982287,0.187383,0
0.981695,0.193666,0,0.98109,0.193551,0
0.980479,0.199834,0,0.979855,0.199711,0
0.979223,0.205995,0,0.978581,0.205864,0
0.977929,0.212147,0,0.977268,0.212008,0
0.976597,0.218292,0,0.975917,0.218145,0
0.975226,0.224428,0,0.974527,0.224272,0
0.973816,0.230555,0,0.973098,0.230391,0
0.972368,0.236674,0,0.971632,0.236501,0
0.970882,0.242784,0,0.970127,0.242601,0
0.969357,0.248884,0,0.968583,0.248692,0
0.967793,0.254975,0,0.967001,0.254772,0
0.966192,0.261056,0,0.965382,0.260843,0
0.964552,0.267126,0,0.963724,0.266904,0
0.962875,0.273187,0,0.962028,0.272954,0
0.961159,0.279237,0,0.960294,0.278993,0
0.959405,0.285276,0,0.958522,0.285021,0
0.957614,0.291304,0,0.956712,0.291038,0
0.955784,0.297321,0,0.954864,0.297044,0
0.953917,0.303327,0,0.952979,0.303037,0
0.952012,0.309321,0,0.951056,0.309019,0
0.950069,0.315302,0,0.949096,0.314989,0
0.948089,0.321272,0,0.947098,0.320946,0
0.946072,0.327229,0,0.945063,0.32689,0
0.944017,0.333173,0,0.94299,0.332822,0
0.941924,0.339105,0,0.940881,0.33874,0
0.939795,0.345023,0,0.938734,0.344645,0
0.937628,0.350929,0,0.93655,0.350537,0
0.935425,0.35682,0,0.934329,0.356414,0
0.933184,0.362698,0,0.932071,0.362278,0
0.930906,0.368561,0,0.929776,0.368127,0
0.928592,0.37441,0,0.927445,0.373962,0
0.926241,0.380245,0,0.925077,0.379782,0
0.923853,0.386065,0,0.922672,0.385586,0
0.921429,0.39187,0,0.920232,0.391376,0
0.918968,0.39766,0,0.917754,0.39715,0
0.916471,0.403434,0,0.915241,0.402909,0
0.913938,0.409193,0,0.912691,0.408652,0
0.911369,0.414935,0,0.910106,0.414378,0
0.908763,0.420662,0,0.907484,0.420088,0
0.906122,0.426372,0,0.904827,0.425782,0
0.903445,0.432066,0,0.902134,0.431459,0
0.900732,0.437742,0,0.899405,0.437119,0
0.897984,0.443402,0,0.896641,0.442761,0
0.8952,0.449045,0,0.893841,0.448386,0
0.89238,0.45467,0,0.891006,0.453993,0
0.889526,0.460277,0,0.888136,0.459583,0
0.886636,0.465866,0,0.885231,0.465154,0
0.883711,0.471438,0,0.882291,0.470707,0
0.880751,0.476991,0,0.879316,0.476241,0
0.877756,0.482525,0,0.876306,0.481757,0
0.874727,0.48804,0,0.873262,0.487253,0
0.871663,0.493537,0,0.870183,0.492731,0
0.868565,0.499014,0,0.86707,0.498188,0
0.865432,0.504472,0,0.863923,0.503626,0
0.862265,0.50991,0,0.860742,0.509045,0
0.859064,0.515329,0,0.857526,0.514443,0
0.855828,0.520727,0,0.854277,0.519821,0
0.852559,0.526105,0,0.850994,0.525178,0
0.849257,0.531462,0,0.847677,0.530515,0
0.84592,0.536799,0,0.844327,0.53583,0
0.842551,0.542114,0,0.840944,0.541125,0
0.839148,0.547409,0,0.837528,0.546398,0
0.835711,0.552682,0,0.834078,0.551649,0
0.832242,0.557934,0,0.830595,0.556879,0
0.82874,0.563163,0,0.82708,0.562087,0
0.825204,0.568371,0,0.823532,0.567273,0
0.821637,0.573557,0,0.819952,0.572436,0
0.818036,0.57872,0,0.816339,0.577576,0
0.814404,0.583861,0,0.812694,0.582694,0
0.810739,0.588979,0,0.809016,0.587789,0
0.807042,0.594073,0,0.805307,0.592861,0
0.803313,0.599145,0,0.801566,0.597909,0
0.799553,0.604193,0,0.797794,0.602933,0
0.79576,0.609218,0,0.79399,0.607934,0
0.791936,0.614219,0,0.790154,0.612911,0
0.788081,0.619196,0,0.786288,0.617864,0
0.784195,0.624148,0,0.78239,0.622792,0
0.780277,0.629077,0,0.778462,0.627695,0
0.776329,0.63398,0,0.774502,0.632574,0
0.77235,0.638859,0,0.770513,0.637428,0
0.768341,0.643713,0,0.766492,0.642257,0
0.7643,0.648542,0,0.762442,0.64706,0
0.76023,0.653345,0,0.758361,0.651838,0
0.75613,0.658123,0,0.754251,0.65659,0
0.751999,0.662875,0,0.75011,0.661316,0
0.747839,0.667601,0,0.74594,0.666016,0
0.74365,0.672301,0,0.741741,0.67069,0
0.73943,0.676975,0,0.737512,0.675337,0
0.735182,0.681623,0,0.733255,0.679958,0
0.730904,0.686243,0,0.728968,0.684551,0
0.726598,0.690837,0,0.724652,0.689118,0
0.722263,0.695404,0,0.720308,0.693658,0
0.717899,0.699944,0,0.715936,0.69817,0
0.713506,0.704456,0,0.711535,0.702654,0
0.709086,0.708941,0,0.707106,0.707111,0
0.704637,0.713397,0,0.702649,0.71154,0
0.70016,0.717826,0,0.698165,0.715941,0
0.695656,0.722227,0,0.693652,0.720314,0
0.691124,0.7266,0,0.689113,0.724658,0
0.686565,0.730944,0,0.684546,0.728973,0
0.681978,0.73526,0,0.679953,0.73326,0
0.677365,0.739547,0,0.675332,0.737518,0
0.672724,0.743805,0,0.670685,0.741746,0
0.668057,0.748034,0,0.666011,0.745946,0
0.663364,0.752233,0,0.661311,0.750116,0
0.658644,0.756403,0,0.656585,0.754256,0
0.653898,0.760544,0,0.651833,0.758367,0
0.649126,0.764654,0,0.647055,0.762447,0
0.644328,0.768735,0,0.642252,0.766498,0
0.639505,0.772786,0,0.637423,0.770518,0
0.634656,0.776806,0,0.632569,0.774508,0
0.629783,0.780796,0,0.62769,0.778467,0
0.624884,0.784756,0,0.622787,0.782396,0
0.619961,0.788684,0,0.617859,0.786293,0
0.615013,0.792582,0,0.612906,0.79016,0
0.61004,0.796449,0,0.607929,0.793995,0
0.605043,0.800285,0,0.602929,0.797799,0
0.600023,0.804089,0,0.597904,0.801572,0
0.594978,0.807862,0,0.592856,0.805313,0
0.58991,0.811603,0,0.587784,0.809022,0
0.584819,0.815312,0,0.582689,0.812699,0
0.579704,0.818989,0,0.577572,0.816344,0
0.574566,0.822635,0,0.572431,0.819957,0
0.569406,0.826248,0,0.567268,0.823538,0
0.564223,0.829828,0,0.562082,0.827086,0
0.559017,0.833377,0,0.556875,0.830601,0
0.553789,0.836892,0,0.551645,0.834084,0
0.54854,0.840375,0,0.546393,0.837533,0
0.543268,0.843825,0,0.54112,0.84095,0
0.537975,0.847242,0,0.535826,0.844333,0
0.532661,0.850625,0,0.53051,0.847683,0
0.527325,0.853976,0,0.525174,0.851,0
0.521968,0.857292,0,0.519816,0.854283,0
0.516591,0.860576,0,0.514438,0.857532,0
0.511193,0.863825,0,0.50904,0.860747,0
0.505775,0.867041,0,0.503622,0.863929,0
0.500337,0.870223,0,0.498184,0.867076,0
0.494879,0.87337,0,0.492726,0.870189,0
0.489401,0.876483,0,0.487249,0.873268,0
0.483903,0.879562,0,0.481752,0.876312,0
0.478387,0.882607,0,0.476237,0.879322,0
0.472851,0.885617,0,0.470703,0.882297,0
0.467297,0.888592,0,0.46515,0.885237,0
0.461724,0.891533,0,0.459579,0.888142,0
0.456133,0.894438,0,0.453989,0.891012,0
0.450523,0.897309,0,0.448382,0.893847,0
0.444896,0.900144,0,0.442757,0.896647,0
0.43925,0.902944,0,0.437115,0.899411,0
0.433588,0.905708,0,0.431455,0.90214,0
0.427908,0.908437,0,0.425778,0.904833,0
0.422211,0.911131,0,0.420084,0.90749,0
0.416497,0.913789,0,0.414374,0.910112,0
0.410767,0.916411,0,0.408648,0.912697,0
0.40502,0.918997,0,0.402905,0.915247,0
0.399257,0.921547,0,0.397147,0.91776,0
0.393478,0.924061,0,0.391372,0.920238,0
0.387684,0.926538,0,0.385583,0.922678,0
0.381874,0.92898,0,0.379778,0.925083,0
0.376048,0.931384,0,0.373958,0.927451,0
0.370208,0.933753,0,0.368123,0.929782,0
0.364353,0.936085,0,0.362274,0.932077,0
0.358483,0.93838,0,0.356411,0.934335,0
0.3526,0.940638,0,0.350533,0.936556,0
0.346702,0.942859,0,0.344642,0.93874,0
0.34079,0.945044,0,0.338737,0.940887,0
0.334864,0.947191,0,0.332818,0.942996,0
0.328925,0.949301,0,0.326887,0.945069,0
0.322973,0.951374,0,0.320942,0.947104,0
0.317008,0.95341,0,0.314985,0.949102,0
0.311031,0.955409,0,0.309016,0.951062,0
0.305041,0.957369,0,0.303034,0.952985,0
0.299038,0.959293,0,0.29704,0.95487,0
0.293024,0.961179,0,0.291035,0.956718,0
0.286998,0.963027,0,0.285018,0.958528,0
0.28096,0.964837,0,0.27899,0.9603,0
0.274912,0.966609,0,0.272951,0.962034,0
0.268852,0.968344,0,0.266901,0.96373,0
0.262781,0.97004,0,0.26084,0.965388,0
0.2567,0.971699,0,0.254769,0.967007,0
0.250608,0.973319,0,0.248688,0.968589,0
0.244507,0.974902,0,0.242598,0.970133,0
0.238395,0.976446,0,0.236498,0.971638,0
0.232274,0.977951,0,0.230388,0.973105,0
0.226144,0.979419,0,0.224269,0.974533,0
0.220004,0.980848,0,0.218142,0.975923,0
0.213856,0.982238,0,0.212006,0.977274,0
0.207699,0.98359,0,0.205861,0.978587,0
0.201533,0.984904,0,0.199709,0.979861,0
0.195359,0.986178,0,0.193548,0.981097,0
0.189178,0.987415,0,0.18738,0.982293,0
0.182989,0.988612,0,0.181204,0.983451,0
0.176792,0.989771,0,0.175022,0.98457,0
0.170588,0.99089,0,0.168832,0.985651,0
0.164377,0.991971,0,0.162636,0.986692,0
0.15816,0.993013,0,0.156433,0.987694,0
0.151936,0.994016,0,0.150224,0.988658,0
0.145706,0.99498,0,0.144009,0.989582,0
0.13947,0.995905,0,0.137789,0.990468,0
0.133228,0.996791,0,0.131563,0.991314,0
0.12698,0.997638,0,0.125332,0.992121,0
0.120728,0.998446,0,0.119096,0.992889,0
0.11447,0.999215,0,0.112855,0.993617,0
0.108208,0.999944,0,0.10661,0.994307,0
0.101941,1.00063,0,0.10036,0.994957,0
0.0956703,1.00129,0,0.0941068,0.995568,0
0.0893953,1.0019,0,0.0878497,0.99614,0
0.0831166,1.00247,0,0.0815891,0.996672,0
0.0768343,1.003,0,0.0753253,0.997165,0
0.0705488,1.0035,0,0.0690585,0.997619,0
0.0642602,1.00395,0,0.062789,0.998033,0
0.0579689,1.00437,0,0.056517,0.998408,0
0.051675,1.00474,0,0.0502428,0.998743,0
0.0453789,1.00508,0,0.0439666,0.999039,0
0.0390808,1.00537,0,0.0376886,0.999296,0
0.0327809,1.00563,0,0.0314092,0.999513,0
0.0264794,1.00585,0,0.0251286,0.99969,0
0.0201767,1.00603,0,0.0188469,0.999829,0
0.0138729,1.00617,0,0.0125645,0.999927,0
0.00756831,1.00627,0,0.00628159,0.999987,0
0.00126319,1.00633,0,-1.55211e-06,1.00001,0
-0.00504222,1.00635,0,-0.0062847,0.999987,0
-0.0113477,1.00633,0,-0.0125676,0.999927,0
-0.017653,1.00627,0,-0.01885,0.999829,0
-0.0239578,1.00617,0,-0.0251317,0.999691,0
-0.0302619,1.00603,0,-0.0314123,0.999513,0
-0.0365651,1.00586,0,-0.0376917,0.999296,0
-0.0428671,1.00564,0,-0.0439697,0.999039,0
-0.0491677,1.00538,0,-0.0502459,0.998743,0
-0.0554665,1.00509,0,-0.0565201,0.998408,0
-0.0617635,1.00475,0,-0.0627921,0.998033,0
-0.0680583,1.00438,0,-0.0690616,0.997619,0
-0.0743507,1.00397,0,-0.0753284,0.997165,0
-0.0806403,1.00351,0,-0.0815922,0.996672,0
-0.0869271,1.00302,0,-0.0878528,0.99614,0
-0.0932107,1.00249,0,-0.0941099,0.995568,0
-0.0994909,1.00192,0,-0.100363,0.994957,0
-0.105767,1.00131,0,-0.106613,0.994307,0
-0.11204,1.00066,0,-0.112858,0.993618,0
-0.118309,0.999971,0,-0.119099,0.992889,0
-0.124573,0.999242,0,-0.125335,0.992121,0
-0.130832,0.998475,0,-0.131566,0.991314,0
-0.137087,0.997669,0,-0.137792,0.990468,0
-0.143336,0.996823,0,-0.144012,0.989582,0
-0.14958,0.995939,0,-0.150227,0.988658,0
-0.155819,0.995015,0,-0.156436,0.987695,0
-0.162051,0.994052,0,-0.162639,0.986692,0
-0.168278,0.99305,0,-0.168835,0.985651,0
-0.174498,0.99201,0,-0.175025,0.984571,0
-0.180712,0.99093,0,-0.181207,0.983452,0
-0.186918,0.989811,0,-0.187383,0.982294,0
-0.193118,0.988654,0,-0.193551,0.981097,0
-0.19931,0.987458,0,-0.199712,0.979861,0
-0.205495,0.986223,0,-0.205864,0.978587,0
-0.211672,0.984949,0,-0.212009,0.977275,0
-0.217841,0.983637,0,-0.218145,0.975923,0
-0.224001,0.982286,0,-0.224272,0.974533,0
-0.230153,0.980897,0,-0.230391,0.973105,0
-0.236297,0.979469,0,-0.236501,0.971638,0
-0.242431,0.978003,0,-0.242601,0.970133,0
-0.248556,0.976498,0,-0.248691,0.96859,0
-0.254671,0.974955,0,-0.254772,0.967008,0
-0.260777,0.973374,0,-0.260843,0.965388,0
-0.266873,0.971754,0,-0.266904,0.96373,0
-0.272958,0.970096,0,-0.272954,0.962034,0
-0.279033,0.968401,0,-0.278993,0.9603,0
-0.285098,0.966667,0,-0.285021,0.958528,0
-0.291151,0.964895,0,-0.291038,0.956718,0
-0.297194,0.963086,0,-0.297043,0.954871,0
-0.303225,0.961239,0,-0.303037,0.952986,0
-0.309244,0.959354,0,-0.309019,0.951063,0
-0.315251,0.957431,0,-0.314988,0.949103,0
-0.321246,0.955471,0,-0.320945,0.947105,0
-0.327229,0.953473,0,-0.32689,0.945069,0
-0.3332,0.951438,0,-0.332821,0.942997,0
-0.339157,0.949365,0,-0.338739,0.940887,0
-0.345102,0.947256,0,-0.344645,0.93874,0
-0.351033,0.945109,0,-0.350536,0.936556,0
-0.356951,0.942925,0,-0.356413,0.934335,0
-0.362855,0.940704,0,-0.362277,0.932077,0
-0.368744,0.938446,0,-0.368126,0.929783,0
-0.37462,0.936151,0,-0.373961,0.927452,0
-0.380482,0.933819,0,-0.379781,0.925084,0
-0.386328,0.931451,0,-0.385586,0.922679,0
-0.39216,0.929046,0,-0.391375,0.920238,0
-0.397977,0.926605,0,-0.397149,0.917761,0
-0.403778,0.924128,0,-0.402908,0.915248,0
-0.409564,0.921614,0,-0.408651,0.912698,0
-0.415333,0.919064,0,-0.414377,0.910112,0
-0.421087,0.916478,0,-0.420087,0.907491,0
-0.426825,0.913856,0,-0.425781,0.904833,0
-0.432546,0.911198,0,-0.431458,0.90214,0
-0.43825,0.908504,0,-0.437117,0.899412,0
-0.443938,0.905774,0,-0.44276,0.896647,0
-0.449608,0.90301,0,-0.448385,0.893848,0
-0.455261,0.900209,0,-0.453992,0.891013,0
-0.460897,0.897373,0,-0.459581,0.888143,0
-0.466514,0.894502,0,-0.465153,0.885238,0
-0.472114,0.891596,0,-0.470705,0.882298,0
-0.477695,0.888655,0,-0.47624,0.879323,0
-0.483258,0.885679,0,-0.481755,0.876313,0
-0.488802,0.882669,0,-0.487252,0.873269,0
-0.494327,0.879623,0,-0.492729,0.87019,0
-0.499833,0.876543,0,-0.498187,0.867077,0
-0.50532,0.873429,0,-0.503625,0.86393,0
-0.510787,0.87028,0,-0.509043,0.860748,0
-0.516234,0.867097,0,-0.514441,0.857533,0
-0.521662,0.863881,0,-0.519819,0.854284,0
-0.527069,0.86063,0,-0.525176,0.851001,0
-0.532456,0.857345,0,-0.530513,0.847684,0
-0.537822,0.854027,0,-0.535828,0.844334,0
-0.543167,0.850675,0,-0.541123,0.840951,0
-0.548491,0.84729,0,-0.546396,0.837534,0
-0.553794,0.843871,0,-0.551647,0.834085,0
-0.559076,0.84042,0,-0.556877,0.830602,0
-0.564336,0.836935,0,-0.562085,0.827087,0
-0.569574,0.833418,0,-0.567271,0.823539,0
-0.57479,0.829867,0,-0.572434,0.819958,0
-0.579984,0.826285,0,-0.577574,0.816345,0
-0.585155,0.822669,0,-0.582692,0.8127,0
-0.590304,0.819022,0,-0.587787,0.809023,0
-0.595429,0.815342,0,-0.592858,0.805314,0
-0.600532,0.81163,0,-0.597907,0.801573,0
-0.605611,0.807887,0,-0.602931,0.797801,0
-0.610667,0.804111,0,-0.607932,0.793996,0
-0.615699,0.800304,0,-0.612909,0.790161,0
-0.620708,0.796466,0,-0.617861,0.786295,0
-0.625692,0.792596,0,-0.622789,0.782397,0
-0.630652,0.788695,0,-0.627693,0.778468,0
-0.635587,0.784763,0,-0.632572,0.774509,0
-0.640498,0.780801,0,-0.637426,0.770519,0
-0.645384,0.776807,0,-0.642254,0.766499,0
-0.650245,0.772784,0,-0.647058,0.762449,0
-0.655081,0.768729,0,-0.651835,0.758368,0
-0.659891,0.764645,0,-0.656587,0.754257,0
-0.664676,0.76053,0,-0.661313,0.750117,0
-0.669435,0.756386,0,-0.666013,0.745947,0
-0.674168,0.752212,0,-0.670687,0.741748,0
-0.678874,0.748008,0,-0.675334,0.737519,0
-0.683555,0.743775,0,-0.679955,0.733261,0
-0.688209,0.739513,0,-0.684549,0.728975,0
-0.692836,0.735221,0,-0.689115,0.724659,0
-0.697436,0.730901,0,-0.693655,0.720315,0
-0.702009,0.726552,0,-0.698167,0.715942,0
-0.706555,0.722175,0,-0.702652,0.711542,0
-0.711074,0.717769,0,-0.707108,0.707113,0
-0.715565,0.713335,0,-0.711537,0.702656,0
-0.720028,0.708872,0,-0.715938,0.698171,0
-0.724463,0.704382,0,-0.720311,0.693659,0
-0.72887,0.699864,0,-0.724655,0.68912,0
-0.733249,0.695319,0,-0.72897,0.684553,0
-0.737599,0.690746,0,-0.733257,0.679959,0
-0.741921,0.686147,0,-0.737515,0.675339,0
-0.746213,0.68152,0,-0.741743,0.670691,0
-0.750477,0.676866,0,-0.745943,0.666018,0
-0.754712,0.672186,0,-0.750113,0.661318,0
-0.758917,0.667479,0,-0.754253,0.656591,0
-0.763093,0.662746,0,-0.758363,0.651839,0
-0.767239,0.657987,0,-0.762444,0.647062,0
-0.771356,0.653203,0,-0.766495,0.642258,0
-0.775442,0.648392,0,-0.770515,0.63743,0
-0.779498,0.643556,0,-0.774505,0.632576,0
-0.783524,0.638694,0,-0.778464,0.627697,0
-0.78752,0.633808,0,-0.782392,0.622793,0
-0.791485,0.628896,0,-0.78629,0.617865,0
-0.795419,0.62396,0,-0.790157,0.612913,0
-0.799323,0.618999,0,-0.793992,0.607936,0
-0.803195,0.614014,0,-0.797796,0.602935,0
-0.807036,0.609005,0,-0.801568,0.597911,0
-0.810845,0.603971,0,-0.805309,0.592862,0
-0.814624,0.598914,0,-0.809019,0.587791,0
-0.81837,0.593834,0,-0.812696,0.582696,0
-0.822085,0.58873,0,-0.816341,0.577578,0
-0.825768,0.583602,0,-0.819954,0.572438,0
-0.829418,0.578452,0,-0.823534,0.567274,0
-0.833037,0.573279,0,-0.827082,0.562089,0
-0.836623,0.568083,0,-0.830597,0.556881,0
-0.840176,0.562865,0,-0.83408,0.551651,0
-0.843697,0.557625,0,-0.83753,0.5464,0
-0.847185,0.552363,0,-0.840946,0.541127,0
-0.85064,0.547079,0,-0.844329,0.535832,0
-0.854062,0.541774,0,-0.847679,0.530516,0
-0.857451,0.536447,0,-0.850996,0.52518,0
-0.860807,0.531099,0,-0.854279,0.519823,0
-0.864129,0.52573,0,-0.857528,0.514445,0
-0.867417,0.52034,0,-0.860744,0.509047,0
-0.870672,0.51493,0,-0.863925,0.503628,0
-0.873893,0.5095,0,-0.867072,0.49819,0
-0.877079,0.504049,0,-0.870185,0.492732,0
-0.880232,0.498579,0,-0.873264,0.487255,0
-0.883351,0.493089,0,-0.876308,0.481759,0
-0.886435,0.487579,0,-0.879318,0.476243,0
-0.889485,0.48205,0,-0.882293,0.470709,0
-0.8925,0.476502,0,-0.885233,0.465156,0
-0.89548,0.470936,0,-0.888138,0.459585,0
-0.898426,0.46535,0,-0.891008,0.453995,0
-0.901336,0.459747,0,-0.893843,0.448388,0
-0.904212,0.454125,0,-0.896643,0.442763,0
-0.907052,0.448485,0,-0.899407,0.437121,0
-0.909858,0.442828,0,-0.902135,0.431461,0
-0.912627,0.437153,0,-0.904829,0.425784,0
-0.915362,0.431461,0,-0.907486,0.420091,0
-0.91806,0.425751,0,-0.910107,0.41438,0
-0.920723,0.420025,0,-0.912693,0.408654,0
-0.92335,0.414283,0,-0.915243,0.402911,0
-0.925942,0.408523,0,-0.917756,0.397153,0
-0.928497,0.402748,0,-0.920233,0.391378,0
-0.931016,0.396957,0,-0.922674,0.385589,0
-0.933499,0.39115,0,-0.925079,0.379784,0
-0.935945,0.385328,0,-0.927447,0.373964,0
-0.938355,0.37949,0,-0.929778,0.368129,0
-0.940729,0.373637,0,-0.932073,0.36228,0
-0.943066,0.36777,0,-0.93433,0.356416,0
-0.945366,0.361888,0,-0.936551,0.350539,0
-0.94763,0.355991,0,-0.938735,0.344647,0
-0.949857,0.350081,0,-0.940882,0.338742,0
-0.952046,0.344157,0,-0.942992,0.332824,0
-0.954199,0.338219,0,-0.945064,0.326892,0
-0.956315,0.332267,0,-0.9471,0.320948,0
-0.958393,0.326302,0,-0.949098,0.314991,0
-0.960434,0.320325,0,-0.951058,0.309021,0
-0.962438,0.314335,0,-0.952981,0.30304,0
-0.964404,0.308332,0,-0.954866,0.297046,0
-0.966333,0.302317,0,-0.956713,0.29104,0
-0.968224,0.29629,0,-0.958523,0.285024,0
-0.970077,0.290251,0,-0.960295,0.278995,0
-0.971893,0.2842,0,-0.962029,0.272956,0
-0.973671,0.278138,0,-0.963725,0.266906,0
-0.975411,0.272066,0,-0.965383,0.260846,0
-0.977113,0.265982,0,-0.967003,0.254775,0
-0.978777,0.259888,0,-0.968585,0.248694,0
-0.980402,0.253783,0,-0.970128,0.242603,0
-0.98199,0.247668,0,-0.971633,0.236503,0
-0.98354,0.241543,0,-0.9731,0.230393,0
-0.985051,0.235409,0,-0.974528,0.224275,0
-0.986524,0.229265,0,-0.975918,0.218147,0
-0.987958,0.223112,0,-0.977269,0.212011,0
-0.989354,0.216951,0,-0.978582,0.205867,0
-0.990712,0.21078,0,-0.979856,0.199714,0
-0.992031,0.204601,0,-0.981092,0.193553,0
-0.993311,0.198414,0,-0.982289,0.187385,0
-0.994553,0.192219,0,-0.983447,0.18121,0
-0.995756,0.186016,0,-0.984566,0.175027,0
-0.99692,0.179805,0,-0.985646,0.168837,0
-0.998046,0.173588,0,-0.986687,0.162641,0
-0.999132,0.167363,0,-0.98769,0.156438,0
-1.00018,0.161131,0,-0.988653,0.150229,0
-1.00119,0.154893,0,-0.989577,0.144014,0
-1.00216,0.148649,0,-0.990463,0.137794,0
-1.00309,0.142399,0,-0.991309,0.131568,0
-1.00398,0.136143,0,-0.992116,0.125337,0
-1.00483,0.129881,0,-0.992884,0.119101,0
-1.00565,0.123614,0,-0.993613,0.11286,0
-1.00642,0.117342,0,-0.994302,0.106615,0
-1.00716,0.111065,0,-0.994952,0.100365,0
-1.00785,0.104784,0,-0.995563,0.0941116,0
-1.00851,0.0984983,0,-0.996135,0.0878545,0
-1.00913,0.0922085,0,-0.996667,0.0815939,0
-1.0097,0.0859149,0,-0.99716,0.07533,0
-1.01024,0.0796177,0,-0.997614,0.0690632,0
-1.01074,0.0733171,0,-0.998028,0.0627937,0
-1.0112,0.0670134,0,-0.998403,0.0565217,0
-1.01162,0.0607069,0,-0.998738,0.0502474,0
-1.012,0.0543977,0,-0.999034,0.0439712,0
-1.01235,0.0480862,0,-0.999291,0.0376932,0
-1.01265,0.0417726,0,-0.999508,0.0314138,0
-1.01291,0.0354571,0,-0.999685,0.0251331,0
-1.01314,0.02914,0,-0.999823,0.0188514,0
-1.01332,0.0228215,0,-0.999922,0.0125689,0
-1.01347,0.0165018,0,-0.999981,0.00628601,0
-1.01357,0.0101813,0,-1,2.83334e-06,0
-1.01364,0.00386014,0,-0.999981,-0.00628035,0
-1.01366,-0.00246143,0,-0.999922,-0.0125633,0
-1.01365,-0.00878315,0,-0.999823,-0.0188457,0
-1.0136,-0.0151048,0,-0.999685,-0.0251274,0
-1.0135,-0.0214261,0,-0.999508,-0.0314081,0
-1.01337,-0.0277467,0,-0.999291,-0.0376876,0
-1.0132,-0.0340666,0,-0.999034,-0.0439655,0
-1.01299,-0.0403854,0,-0.998738,-0.0502418,0
-1.01274,-0.0467028,0,-0.998403,-0.056516,0
