euler_pos0,euler_pos1,euler_pos2,verlet_pos0,verlet_pos1,verlet_pos2
-1.01245,-0.0530187,0,-0.998028,-0.062788,0
-1.01212,-0.0593328,0,-0.997613,-0.0690576,0
-1.01175,-0.0656448,0,-0.99716,-0.0753244,0
-1.01135,-0.0719545,0,-0.996667,-0.0815882,0
-1.0109,-0.0782616,0,-0.996135,-0.0878489,0
-1.01041,-0.0845659,0,-0.995563,-0.094106,0
-1.00989,-0.0908672,0,-0.994952,-0.100359,0
-1.00932,-0.0971652,0,-0.994302,-0.106609,0
-1.00872,-0.10346,0,-0.993612,-0.112854,0
-1.00807,-0.10975,0,-0.992884,-0.119095,0
-1.00739,-0.116037,0,-0.992116,-0.125331,0
-1.00667,-0.122319,0,-0.991309,-0.131562,0
-1.00591,-0.128597,0,-0.990462,-0.137788,0
-1.00511,-0.13487,0,-0.989577,-0.144009,0
-1.00427,-0.141138,0,-0.988653,-0.150224,0
-1.00339,-0.147401,0,-0.987689,-0.156433,0
-1.00247,-0.153658,0,-0.986687,-0.162635,0
-1.00151,-0.15991,0,-0.985645,-0.168832,0
-1.00052,-0.166156,0,-0.984565,-0.175021,0
-0.999481,-0.172395,0,-0.983446,-0.181204,0
-0.998407,-0.178628,0,-0.982288,-0.18738,0
-0.997294,-0.184854,0,-0.981091,-0.193548,0
-0.996142,-0.191073,0,-0.979856,-0.199708,0
-0.994951,-0.197286,0,-0.978582,-0.205861,0
-0.993722,-0.20349,0,-0.977269,-0.212005,0
-0.992454,-0.209687,0,-0.975917,-0.218142,0
-0.991147,-0.215876,0,-0.974528,-0.224269,0
-0.989801,-0.222057,0,-0.973099,-0.230388,0
-0.988417,-0.228229,0,-0.971632,-0.236498,0
-0.986995,-0.234393,0,-0.970127,-0.242598,0
-0.985533,-0.240548,0,-0.968584,-0.248688,0
-0.984034,-0.246694,0,-0.967002,-0.254769,0
-0.982496,-0.252831,0,-0.965382,-0.26084,0
-0.98092,-0.258957,0,-0.963724,-0.266901,0
-0.979306,-0.265074,0,-0.962028,-0.272951,0
-0.977653,-0.271181,0,-0.960294,-0.27899,0
-0.975963,-0.277278,0,-0.958522,-0.285018,0
-0.974234,-0.283364,0,-0.956713,-0.291035,0
-0.972467,-0.289439,0,-0.954865,-0.29704,0
-0.970663,-0.295504,0,-0.95298,-0.303034,0
-0.96882,-0.301557,0,-0.951057,-0.309016,0
-0.96694,-0.307598,0,-0.949097,-0.314986,0
-0.965022,-0.313628,0,-0.947099,-0.320943,0
-0.963067,-0.319646,0,-0.945064,-0.326887,0
-0.961074,-0.325651,0,-0.942991,-0.332819,0
-0.959043,-0.331644,0,-0.940881,-0.338737,0
-0.956976,-0.337625,0,-0.938734,-0.344642,0
-0.95487,-0.343593,0,-0.93655,-0.350534,0
-0.952728,-0.349547,0,-0.934329,-0.356411,0
-0.950548,-0.355488,0,-0.932071,-0.362275,0
-0.948332,-0.361416,0,-0.929777,-0.368124,0
-0.946078,-0.367329,0,-0.927445,-0.373959,0
-0.943788,-0.373229,0,-0.925077,-0.379779,0
-0.94146,-0.379114,0,-0.922673,-0.385583,0
-0.939096,-0.384985,0,-0.920232,-0.391373,0
-0.936696,-0.390841,0,-0.917755,-0.397147,0
-0.934259,-0.396682,0,-0.915241,-0.402906,0
-0.931785,-0.402508,0,-0.912692,-0.408649,0
-0.929275,-0.408318,0,-0.910106,-0.414375,0
-0.926729,-0.414113,0,-0.907485,-0.420085,0
-0.924147,-0.419892,0,-0.904827,-0.425779,0
-0.921528,-0.425655,0,-0.902134,-0.431456,0
-0.918874,-0.431401,0,-0.899405,-0.437116,0
-0.916184,-0.437131,0,-0.896641,-0.442758,0
-0.913458,-0.442845,0,-0.893841,-0.448383,0
-0.910696,-0.448541,0,-0.891007,-0.45399,0
-0.907899,-0.45422,0,-0.888136,-0.45958,0
-0.905067,-0.459881,0,-0.885231,-0.465151,0
-0.902199,-0.465525,0,-0.882291,-0.470704,0
-0.899296,-0.471151,0,-0.879316,-0.476238,0
-0.896358,-0.476759,0,-0.876307,-0.481754,0
-0.893385,-0.482348,0,-0.873262,-0.48725,0
-0.890377,-0.487919,0,-0.870184,-0.492728,0
-0.887335,-0.493471,0,-0.867071,-0.498185,0
-0.884258,-0.499005,0,-0.863923,-0.503623,0
-0.881146,-0.504519,0,-0.860742,-0.509042,0
-0.878,-0.510013,0,-0.857526,-0.51444,0
-0.874819,-0.515488,0,-0.854277,-0.519818,0
-0.871605,-0.520943,0,-0.850994,-0.525175,0
-0.868356,-0.526379,0,-0.847678,-0.530512,0
-0.865074,-0.531794,0,-0.844328,-0.535827,0
-0.861758,-0.537188,0,-0.840944,-0.541122,0
-0.858408,-0.542562,0,-0.837528,-0.546395,0
-0.855025,-0.547915,0,-0.834078,-0.551646,0
-0.851608,-0.553246,0,-0.830596,-0.556876,0
-0.848158,-0.558557,0,-0.82708,-0.562084,0
-0.844675,-0.563846,0,-0.823532,-0.56727,0
-0.841159,-0.569113,0,-0.819952,-0.572433,0
-0.83761,-0.574359,0,-0.816339,-0.577573,0
-0.834029,-0.579582,0,-0.812694,-0.582691,0
-0.830415,-0.584783,0,-0.809017,-0.587786,0
-0.826768,-0.589961,0,-0.805307,-0.592858,0
-0.82309,-0.595117,0,-0.801566,-0.597906,0
-0.819379,-0.600249,0,-0.797794,-0.60293,0
-0.815636,-0.605359,0,-0.79399,-0.607931,0
-0.811861,-0.610445,0,-0.790154,-0.612908,0
-0.808055,-0.615508,0,-0.786288,-0.617861,0
-0.804217,-0.620547,0,-0.78239,-0.622789,0
-0.800347,-0.625562,0,-0.778462,-0.627692,0
-0.796447,-0.630553,0,-0.774502,-0.632571,0
-0.792515,-0.63552,0,-0.770513,-0.637425,0
-0.788552,-0.640462,0,-0.766492,-0.642254,0
-0.784559,-0.645379,0,-0.762442,-0.647057,0
-0.780535,-0.650272,0,-0.758361,-0.651835,0
-0.77648,-0.655139,0,-0.754251,-0.656587,0
-0.772395,-0.659981,0,-0.75011,-0.661313,0
-0.76828,-0.664798,0,-0.74594,-0.666013,0
-0.764135,-0.669589,0,-0.741741,-0.670687,0
-0.75996,-0.674355,0,-0.737512,-0.675334,0
-0.755755,-0.679094,0,-0.733254,-0.679955,0
-0.751521,-0.683807,0,-0.728968,-0.684549,0
-0.747257,-0.688494,0,-0.724652,-0.689115,0
-0.742964,-0.693154,0,-0.720308,-0.693655,0
-0.738642,-0.697787,0,-0.715936,-0.698167,0
-0.734292,-0.702393,0,-0.711535,-0.702652,0
-0.729912,-0.706973,0,-0.707106,-0.707108,0
-0.725504,-0.711525,0,-0.702649,-0.711537,0
-0.721068,-0.716049,0,-0.698164,-0.715938,0
-0.716604,-0.720546,0,-0.693652,-0.720311,0
-0.712111,-0.725015,0,-0.689113,-0.724655,0
-0.707591,-0.729456,0,-0.684546,-0.72897,0
-0.703043,-0.733869,0,-0.679952,-0.733257,0
-0.698467,-0.738254,0,-0.675332,-0.737515,0
-0.693865,-0.74261,0,-0.670684,-0.741744,0
-0.689235,-0.746937,0,-0.666011,-0.745943,0
-0.684578,-0.751236,0,-0.661311,-0.750113,0
-0.679894,-0.755505,0,-0.656584,-0.754253,0
-0.675184,-0.759746,0,-0.651832,-0.758364,0
-0.670447,-0.763957,0,-0.647055,-0.762445,0
-0.665684,-0.768138,0,-0.642251,-0.766495,0
-0.660896,-0.77229,0,-0.637423,-0.770515,0
-0.656081,-0.776412,0,-0.632569,-0.774505,0
-0.65124,-0.780504,0,-0.62769,-0.778464,0
-0.646374,-0.784566,0,-0.622786,-0.782393,0
-0.641483,-0.788598,0,-0.617858,-0.786291,0
-0.636567,-0.792599,0,-0.612906,-0.790157,0
-0.631626,-0.796569,0,-0.607929,-0.793993,0
-0.62666,-0.800509,0,-0.602928,-0.797797,0
-0.621669,-0.804418,0,-0.597903,-0.801569,0
-0.616655,-0.808295,0,-0.592855,-0.80531,0
-0.611616,-0.812142,0,-0.587784,-0.809019,0
-0.606553,-0.815957,0,-0.582689,-0.812697,0
-0.601466,-0.81974,0,-0.577571,-0.816342,0
-0.596356,-0.823492,0,-0.57243,-0.819955,0
-0.591222,-0.827212,0,-0.567267,-0.823535,0
-0.586066,-0.8309,0,-0.562082,-0.827083,0
-0.580886,-0.834556,0,-0.556874,-0.830598,0
-0.575684,-0.838179,0,-0.551644,-0.834081,0
-0.570459,-0.841771,0,-0.546393,-0.837531,0
-0.565211,-0.845329,0,-0.541119,-0.840947,0
-0.559942,-0.848855,0,-0.535825,-0.844331,0
-0.55465,-0.852349,0,-0.530509,-0.847681,0
-0.549337,-0.855809,0,-0.525173,-0.850997,0
-0.544003,-0.859236,0,-0.519815,-0.85428,0
-0.538647,-0.86263,0,-0.514438,-0.857529,0
-0.53327,-0.86599,0,-0.509039,-0.860745,0
-0.527872,-0.869317,0,-0.503621,-0.863926,0
-0.522453,-0.872611,0,-0.498183,-0.867074,0
-0.517014,-0.875871,0,-0.492725,-0.870187,0
-0.511554,-0.879096,0,-0.487248,-0.873265,0
-0.506075,-0.882288,0,-0.481752,-0.87631,0
-0.500575,-0.885446,0,-0.476236,-0.879319,0
-0.495056,-0.888569,0,-0.470702,-0.882294,0
-0.489518,-0.891659,0,-0.465149,-0.885234,0
-0.48396,-0.894713,0,-0.459578,-0.888139,0
-0.478383,-0.897733,0,-0.453988,-0.89101,0
-0.472788,-0.900719,0,-0.448381,-0.893844,0
-0.467174,-0.903669,0,-0.442756,-0.896644,0
-0.461541,-0.906584,0,-0.437114,-0.899408,0
-0.455891,-0.909465,0,-0.431454,-0.902137,0
-0.450222,-0.91231,0,-0.425777,-0.90483,0
-0.444536,-0.91512,0,-0.420083,-0.907488,0
-0.438833,-0.917895,0,-0.414373,-0.910109,0
-0.433112,-0.920634,0,-0.408647,-0.912695,0
-0.427374,-0.923337,0,-0.402904,-0.915244,0
-0.421619,-0.926005,0,-0.397145,-0.917758,0
-0.415848,-0.928637,0,-0.391371,-0.920235,0
-0.41006,-0.931233,0,-0.385582,-0.922676,0
-0.404256,-0.933793,0,-0.379777,-0.925081,0
-0.398437,-0.936316,0,-0.373957,-0.927448,0
-0.392601,-0.938804,0,-0.368122,-0.92978,0
-0.386751,-0.941255,0,-0.362273,-0.932074,0
-0.380885,-0.94367,0,-0.356409,-0.934332,0
-0.375003,-0.946048,0,-0.350532,-0.936553,0
-0.369108,-0.94839,0,-0.34464,-0.938737,0
-0.363197,-0.950695,0,-0.338735,-0.940884,0
-0.357273,-0.952963,0,-0.332817,-0.942994,0
-0.351334,-0.955194,0,-0.326885,-0.945067,0
-0.345381,-0.957389,0,-0.320941,-0.947102,0
-0.339415,-0.959546,0,-0.314984,-0.9491,0
-0.333435,-0.961666,0,-0.309014,-0.95106,0
-0.327442,-0.963749,0,-0.303033,-0.952983,0
-0.321437,-0.965795,0,-0.297039,-0.954868,0
-0.315418,-0.967803,0,-0.291033,-0.956716,0
-0.309387,-0.969774,0,-0.285016,-0.958525,0
-0.303344,-0.971707,0,-0.278988,-0.960297,0
-0.297289,-0.973603,0,-0.272949,-0.962031,0
-0.291222,-0.975461,0,-0.266899,-0.963727,0
-0.285144,-0.977281,0,-0.260839,-0.965385,0
-0.279054,-0.979063,0,-0.254768,-0.967005,0
-0.272953,-0.980808,0,-0.248687,-0.968587,0
-0.266841,-0.982514,0,-0.242596,-0.97013,0
-0.260719,-0.984183,0,-0.236496,-0.971635,0
-0.254587,-0.985813,0,-0.230386,-0.973102,0
-0.248444,-0.987405,0,-0.224268,-0.974531,0
-0.242291,-0.988959,0,-0.21814,-0.975921,0
-0.236129,-0.990475,0,-0.212004,-0.977272,0
-0.229958,-0.991952,0,-0.20586,-0.978585,0
-0.223777,-0.993391,0,-0.199707,-0.979859,0
-0.217587,-0.994792,0,-0.193546,-0.981094,0
-0.211389,-0.996154,0,-0.187378,-0.982291,0
-0.205182,-0.997477,0,-0.181203,-0.983449,0
-0.198967,-0.998762,0,-0.17502,-0.984568,0
-0.192744,-1.00001,0,-0.16883,-0.985649,0
-0.186514,-1.00122,0,-0.162634,-0.98669,0
-0.180276,-1.00238,0,-0.156431,-0.987692,0
-0.17403,-1.00351,0,-0.150222,-0.988656,0
-0.167778,-1.00461,0,-0.144008,-0.98958,0
-0.161519,-1.00566,0,-0.137787,-0.990465,0
-0.155253,-1.00667,0,-0.131561,-0.991312,0
-0.148982,-1.00764,0,-0.12533,-0.992119,0
-0.142704,-1.00858,0,-0.119094,-0.992887,0
-0.13642,-1.00948,0,-0.112853,-0.993615,0
-0.130131,-1.01033,0,-0.106608,-0.994305,0
-0.123837,-1.01115,0,-0.100358,-0.994955,0
-0.117537,-1.01193,0,-0.0941049,-0.995566,0
-0.111233,-1.01267,0,-0.0878478,-0.996138,0
-0.104924,-1.01337,0,-0.0815872,-0.99667,0
-0.0986109,-1.01403,0,-0.0753234,-0.997163,0
-0.0922938,-1.01465,0,-0.0690566,-0.997617,0
-0.0859727,-1.01523,0,-0.0627871,-0.998031,0
-0.0796481,-1.01578,0,-0.056515,-0.998406,0
-0.0733202,-1.01628,0,-0.0502408,-0.998741,0
-0.0669892,-1.01675,0,-0.0439646,-0.999037,0
-0.0606554,-1.01717,0,-0.0376867,-0.999294,0
-0.0543189,-1.01756,0,-0.0314072,-0.999511,0
-0.0479801,-1.0179,0,-0.0251265,-0.999688,0
-0.0416392,-1.01821,0,-0.0188449,-0.999827,0
-0.0352965,-1.01848,0,-0.0125624,-0.999925,0
-0.0289521,-1.01871,0,-0.00627954,-0.999985,0
-0.0226064,-1.01889,0,3.61991e-06,-1,0
-0.0162595,-1.01904,0,0.00628678,-0.999985,0
-0.00991175,-1.01915,0,0.0125697,-0.999925,0
-0.00356339,-1.01922,0,0.0188521,-0.999827,0
0.00278536,-1.01925,0,0.0251338,-0.999689,0
0.00913425,-1.01925,0,0.0314144,-0.999511,0
0.015483,-1.0192,0,0.0376939,-0.999294,0
0.0218315,-1.01911,0,0.0439718,-0.999037,0
0.0281793,-1.01898,0,0.050248,-0.998741,0
0.0345263,-1.01882,0,0.0565223,-0.998406,0
0.0408722,-1.01861,0,0.0627943,-0.998031,0
0.0472167,-1.01836,0,0.0690638,-0.997617,0
0.0535597,-1.01808,0,0.0753306,-0.997163,0
0.0599008,-1.01775,0,0.0815944,-0.99667,0
0.0662399,-1.01739,0,0.087855,-0.996138,0
0.0725766,-1.01699,0,0.0941121,-0.995566,0
0.0789108,-1.01654,0,0.100366,-0.994955,0
0.0852422,-1.01606,0,0.106615,-0.994305,0
0.0915705,-1.01554,0,0.11286,-0.993616,0
0.0978955,-1.01498,0,0.119101,-0.992887,0
0.104217,-1.01438,0,0.125337,-0.992119,0
0.110535,-1.01374,0,0.131568,-0.991312,0
0.116848,-1.01306,0,0.137794,-0.990466,0
0.123158,-1.01234,0,0.144015,-0.989581,0
0.129463,-1.01159,0,0.15023,-0.988656,0
0.135763,-1.01079,0,0.156438,-0.987693,0
0.142058,-1.00996,0,0.162641,-0.98669,0
0.148347,-1.00908,0,0.168837,-0.985649,0
0.154632,-1.00817,0,0.175027,-0.984569,0
0.16091,-1.00721,0,0.18121,-0.98345,0
0.167183,-1.00622,0,0.187385,-0.982292,0
0.173449,-1.00519,0,0.193553,-0.981095,0
0.179709,-1.00412,0,0.199714,-0.97986,0
0.185962,-1.00301,0,0.205867,-0.978586,0
0.192209,-1.00187,0,0.212011,-0.977273,0
0.198448,-1.00068,0,0.218147,-0.975921,0
0.204679,-0.999455,0,0.224275,-0.974531,0
0.210903,-0.998191,0,0.230393,-0.973103,0
0.217119,-0.996889,0,0.236503,-0.971636,0
0.223327,-0.995547,0,0.242603,-0.970131,0
0.229526,-0.994168,0,0.248694,-0.968588,0
0.235717,-0.99275,0,0.254775,-0.967006,0
0.241899,-0.991293,0,0.260846,-0.965386,0
0.248072,-0.989798,0,0.266906,-0.963728,0
0.254235,-0.988265,0,0.272956,-0.962032,0
0.260389,-0.986693,0,0.278995,-0.960298,0
0.266533,-0.985083,0,0.285023,-0.958526,0
0.272667,-0.983435,0,0.29104,-0.956717,0
0.27879,-0.981749,0,0.297046,-0.954869,0
0.284904,-0.980024,0,0.303039,-0.952984,0
0.291006,-0.978262,0,0.309021,-0.951061,0
0.297097,-0.976462,0,0.314991,-0.949101,0
0.303177,-0.974624,0,0.320948,-0.947103,0
0.309246,-0.972748,0,0.326892,-0.945068,0
0.315302,-0.970835,0,0.332824,-0.942995,0
0.321347,-0.968884,0,0.338742,-0.940886,0
0.32738,-0.966895,0,0.344647,-0.938739,0
0.3334,-0.964869,0,0.350539,-0.936555,0
0.339407,-0.962805,0,0.356416,-0.934334,0
0.345402,-0.960705,0,0.36228,-0.932076,0
0.351384,-0.958567,0,0.368129,-0.929781,0
0.357352,-0.956391,0,0.373963,-0.92745,0
0.363306,-0.954179,0,0.379783,-0.925082,0
0.369247,-0.95193,0,0.385588,-0.922678,0
0.375174,-0.949644,0,0.391378,-0.920237,0
0.381086,-0.947321,0,0.397152,-0.917759,0
0.386984,-0.944961,0,0.402911,-0.915246,0
0.392867,-0.942565,0,0.408653,-0.912696,0
0.398736,-0.940132,0,0.41438,-0.910111,0
0.404589,-0.937663,0,0.42009,-0.907489,0
0.410426,-0.935157,0,0.425784,-0.904832,0
0.416248,-0.932615,0,0.43146,-0.902139,0
0.422054,-0.930038,0,0.43712,-0.89941,0
0.427844,-0.927423,0,0.442763,-0.896646,0
0.433618,-0.924773,0,0.448388,-0.893846,0
0.439375,-0.922088,0,0.453995,-0.891011,0
0.445116,-0.919366,0,0.459584,-0.888141,0
0.450839,-0.916609,0,0.465155,-0.885236,0
0.456545,-0.913816,0,0.470708,-0.882296,0
0.462234,-0.910988,0,0.476243,-0.879321,0
0.467905,-0.908124,0,0.481758,-0.876312,0
0.473559,-0.905226,0,0.487254,-0.873267,0
0.479194,-0.902292,0,0.492732,-0.870189,0
0.484811,-0.899323,0,0.498189,-0.867076,0
0.490409,-0.896319,0,0.503628,-0.863928,0
0.495989,-0.893281,0,0.509046,-0.860747,0
0.501549,-0.890208,0,0.514444,-0.857532,0
0.507091,-0.887101,0,0.519822,-0.854282,0
0.512613,-0.883959,0,0.525179,-0.850999,0
0.518116,-0.880782,0,0.530516,-0.847683,0
0.523599,-0.877572,0,0.535831,-0.844333,0
0.529061,-0.874328,0,0.541126,-0.840949,0
0.534504,-0.871049,0,0.546399,-0.837533,0
0.539926,-0.867737,0,0.55165,-0.834083,0
0.545327,-0.864392,0,0.55688,-0.830601,0
0.550708,-0.861012,0,0.562088,-0.827085,0
0.556067,-0.8576,0,0.567273,-0.823537,0
0.561406,-0.854154,0,0.572436,-0.819957,0
0.566722,-0.850675,0,0.577577,-0.816344,0
0.572018,-0.847163,0,0.582695,-0.812699,0
0.577291,-0.843618,0,0.58779,-0.809022,0
0.582542,-0.84004,0,0.592861,-0.805313,0
0.587771,-0.83643,0,0.597909,-0.801572,0
0.592977,-0.832788,0,0.602934,-0.797799,0
0.598161,-0.829113,0,0.607935,-0.793995,0
0.603321,-0.825406,0,0.612911,-0.79016,0
0.608459,-0.821667,0,0.617864,-0.786293,0
0.613573,-0.817896,0,0.622792,-0.782396,0
0.618664,-0.814093,0,0.627696,-0.778467,0
0.623731,-0.810259,0,0.632575,-0.774508,0
0.628775,-0.806393,0,0.637428,-0.770518,0
0.633794,-0.802496,0,0.642257,-0.766498,0
0.638789,-0.798568,0,0.64706,-0.762447,0
0.643759,-0.794609,0,0.651838,-0.758367,0
0.648705,-0.790619,0,0.65659,-0.754256,0
0.653626,-0.786598,0,0.661316,-0.750116,0
0.658522,-0.782547,0,0.666016,-0.745946,0
0.663392,-0.778466,0,0.67069,-0.741747,0
0.668237,-0.774354,0,0.675337,-0.737518,0
0.673057,-0.770212,0,0.679958,-0.73326,0
0.677851,-0.766041,0,0.684551,-0.728974,0
0.682619,-0.76184,0,0.689118,-0.724658,0
0.68736,-0.757609,0,0.693658,-0.720314,0
0.692076,-0.753348,0,0.69817,-0.715941,0
0.696765,-0.749059,0,0.702654,-0.711541,0
0.701427,-0.74474,0,0.707111,-0.707112,0
0.706062,-0.740393,0,0.71154,-0.702655,0
0.71067,-0.736016,0,0.715941,-0.69817,0
0.715251,-0.731612,0,0.720313,-0.693658,0
0.719804,-0.727178,0,0.724658,-0.689119,0
0.72433,-0.722717,0,0.728973,-0.684552,0
0.728828,-0.718227,0,0.73326,-0.679958,0
0.733299,-0.71371,0,0.737517,-0.675338,0
0.737741,-0.709165,0,0.741746,-0.67069,0
0.742154,-0.704592,0,0.745946,-0.666017,0
0.74654,-0.699992,0,0.750115,-0.661317,0
0.750896,-0.695365,0,0.754256,-0.656591,0
0.755224,-0.690711,0,0.758366,-0.651839,0
0.759523,-0.68603,0,0.762447,-0.647061,0
0.763793,-0.681322,0,0.766497,-0.642258,0
0.768033,-0.676588,0,0.770518,-0.637429,0
0.772244,-0.671828,0,0.774507,-0.632575,0
0.776426,-0.667041,0,0.778467,-0.627696,0
0.780577,-0.662229,0,0.782395,-0.622793,0
0.784699,-0.657391,0,0.786293,-0.617864,0
0.788791,-0.652527,0,0.790159,-0.612912,0
0.792852,-0.647638,0,0.793995,-0.607935,0
0.796883,-0.642724,0,0.797799,-0.602934,0
0.800883,-0.637785,0,0.801571,-0.59791,0
0.804853,-0.632821,0,0.805312,-0.592862,0
0.808791,-0.627832,0,0.809021,-0.58779,0
0.812699,-0.622819,0,0.812698,-0.582695,0
0.816576,-0.617782,0,0.816344,-0.577578,0
0.820421,-0.612721,0,0.819956,-0.572437,0
0.824234,-0.607636,0,0.823537,-0.567274,0
0.828016,-0.602527,0,0.827085,-0.562088,0
0.831767,-0.597395,0,0.8306,-0.55688,0
0.835485,-0.59224,0,0.834083,-0.551651,0
0.839171,-0.587062,0,0.837532,-0.546399,0
0.842825,-0.581861,0,0.840949,-0.541126,0
0.846447,-0.576637,0,0.844332,-0.535832,0
0.850036,-0.571391,0,0.847682,-0.530516,0
0.853593,-0.566122,0,0.850999,-0.525179,0
0.857117,-0.560832,0,0.854282,-0.519822,0
0.860607,-0.55552,0,0.857531,-0.514444,0
0.864065,-0.550186,0,0.860746,-0.509046,0
0.86749,-0.54483,0,0.863928,-0.503628,0
0.870881,-0.539454,0,0.867075,-0.49819,0
0.874239,-0.534056,0,0.870188,-0.492732,0
0.877564,-0.528638,0,0.873267,-0.487255,0
0.880855,-0.523199,0,0.876311,-0.481758,0
0.884112,-0.51774,0,0.879321,-0.476243,0
0.887334,-0.512261,0,0.882295,-0.470709,0
0.890523,-0.506761,0,0.885236,-0.465156,0
0.893678,-0.501242,0,0.888141,-0.459585,0
0.896799,-0.495704,0,0.891011,-0.453995,0
0.899885,-0.490146,0,0.893846,-0.448388,0
0.902936,-0.484569,0,0.896645,-0.442763,0
0.905953,-0.478973,0,0.899409,-0.43712,0
0.908935,-0.473358,0,0.902138,-0.431461,0
0.911882,-0.467725,0,0.904831,-0.425784,0
0.914794,-0.462074,0,0.907489,-0.42009,0
0.917671,-0.456405,0,0.91011,-0.41438,0
0.920512,-0.450718,0,0.912696,-0.408654,0
0.923319,-0.445013,0,0.915245,-0.402911,0
0.92609,-0.439291,0,0.917759,-0.397153,0
0.928825,-0.433552,0,0.920236,-0.391378,0
0.931525,-0.427796,0,0.922677,-0.385589,0
0.934188,-0.422023,0,0.925081,-0.379784,0
0.936816,-0.416234,0,0.927449,-0.373964,0
0.939408,-0.410429,0,0.929781,-0.368129,0
0.941964,-0.404607,0,0.932075,-0.36228,0
0.944484,-0.39877,0,0.934333,-0.356416,0
0.946968,-0.392917,0,0.936554,-0.350539,0
0.949415,-0.387049,0,0.938738,-0.344647,0
0.951825,-0.381165,0,0.940885,-0.338742,0
0.9542,-0.375267,0,0.942995,-0.332824,0
0.956537,-0.369354,0,0.945067,-0.326893,0
0.958838,-0.363427,0,0.947102,-0.320948,0
0.961102,-0.357485,0,0.9491,-0.314991,0
0.963329,-0.351529,0,0.951061,-0.309021,0
0.965519,-0.34556,0,0.952983,-0.30304,0
0.967671,-0.339577,0,0.954869,-0.297046,0
0.969787,-0.333581,0,0.956716,-0.291041,0
0.971866,-0.327571,0,0.958526,-0.285024,0
0.973907,-0.321549,0,0.960298,-0.278996,0
0.97591,-0.315515,0,0.962032,-0.272956,0
0.977877,-0.309467,0,0.963728,-0.266906,0
0.979805,-0.303408,0,0.965386,-0.260846,0
0.981696,-0.297337,0,0.967006,-0.254775,0
0.98355,-0.291254,0,0.968587,-0.248694,0
0.985365,-0.28516,0,0.970131,-0.242604,0
0.987143,-0.279054,0,0.971636,-0.236503,0
0.988883,-0.272938,0,0.973103,-0.230394,0
0.990584,-0.266811,0,0.974531,-0.224275,0
0.992248,-0.260673,0,0.975921,-0.218148,0
0.993874,-0.254525,0,0.977272,-0.212011,0
0.995461,-0.248367,0,0.978585,-0.205867,0
0.99701,-0.242199,0,0.979859,-0.199714,0
0.998521,-0.236022,0,0.981094,-0.193554,0
0.999994,-0.229835,0,0.982291,-0.187386,0
1.00143,-0.223639,0,0.983449,-0.18121,0
1.00282,-0.217435,0,0.984568,-0.175027,0
1.00418,-0.211221,0,0.985649,-0.168838,0
1.0055,-0.205,0,0.98669,-0.162641,0
1.00678,-0.19877,0,0.987692,-0.156439,0
1.00802,-0.192532,0,0.988656,-0.15023,0
1.00922,-0.186287,0,0.98958,-0.144015,0
1.01039,-0.180035,0,0.990465,-0.137794,0
1.01151,-0.173775,0,0.991312,-0.131568,0
1.0126,-0.167508,0,0.992119,-0.125337,0
1.01364,-0.161234,0,0.992886,-0.119101,0
1.01465,-0.154955,0,0.993615,-0.11286,0
1.01562,-0.148669,0,0.994305,-0.106615,0
1.01655,-0.142376,0,0.994955,-0.100366,0
1.01744,-0.136079,0,0.995566,-0.0941123,0
1.01829,-0.129776,0,0.996137,-0.0878552,0
1.01911,-0.123467,0,0.99667,-0.0815946,0
1.01988,-0.117154,0,0.997163,-0.0753308,0
1.02062,-0.110835,0,0.997616,-0.069064,0
1.02131,-0.104513,0,0.998031,-0.0627945,0
1.02197,-0.0981857,0,0.998405,-0.0565225,0
1.02258,-0.0918547,0,0.998741,-0.0502482,0
1.02316,-0.0855199,0,0.999037,-0.043972,0
1.0237,-0.0791816,0,0.999293,-0.0376941,0
1.0242,-0.07284,0,0.99951,-0.0314146,0
1.02466,-0.0664954,0,0.999688,-0.0251339,0
1.02508,-0.060148,0,0.999826,-0.0188523,0
1.02546,-0.053798,0,0.999925,-0.0125699,0
1.0258,-0.0474457,0,0.999984,-0.00628694,0
